== verify-batch 712071 on xgpd0 17:59:06  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785751209.613483237] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785751209.607386496] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712071_captures/0_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
t=40s scan=2.22Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=81 pose=(-0.3125556409358978, -0.12243229150772095)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (1.18, -0.39)
WAYPOINT #97: (1.18, -0.39)
WAYPOINT #98: (1.18, -0.39)
WAYPOINT #99: (1.18, -0.39)
WAYPOINT #100: (-0.55, 1.25)
WAYPOINT #101: (-0.55, 0.95)
WAYPOINT #102: (-0.55, 0.85)
WAYPOINT #103: (-0.55, 0.85)
WAYPOINT #104: (-0.55, 0.85)
WAYPOINT #105: (-0.55, 0.85)
WAYPOINT #106: (-0.55, 0.85)
WAYPOINT #107: (-0.55, 0.85)
WAYPOINT #108: (-0.55, 0.85)
WAYPOINT #109: (-0.55, 0.85)
WAYPOINT #110: (-0.55, 0.75)
WAYPOINT #111: (-0.55, 0.65)
WAYPOINT #112: (-0.55, 1.25)
WAYPOINT #113: (-0.55, 1.25)
WAYPOINT #114: (-0.55, 1.25)
WAYPOINT #115: (-0.45, 1.15)
WAYPOINT #116: (-0.45, 1.15)
t=60s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=116 pose=(-0.21608547866344452, 0.2772831618785858)
WAYPOINT #117: (-0.45, 1.15)
WAYPOINT #118: (-0.45, 1.15)
WAYPOINT #119: (-0.45, 1.15)
WAYPOINT #120: (-0.45, 1.15)
WAYPOINT #121: (-0.45, 1.15)
WAYPOINT #122: (-0.45, 1.15)
WAYPOINT #123: (-0.45, 1.15)
WAYPOINT #124: (-0.45, 1.15)
WAYPOINT #125: (-0.45, 1.15)
WAYPOINT #126: (-0.45, 1.15)
WAYPOINT #127: (-0.45, 1.15)
WAYPOINT #128: (-0.45, 1.15)
WAYPOINT #129: (-0.45, 1.15)
WAYPOINT #130: (-0.45, 1.15)
WAYPOINT #131: (-0.45, 1.15)
WAYPOINT #132: (-0.45, 1.15)
WAYPOINT #133: (-0.45, 1.15)
WAYPOINT #134: (-0.45, 1.15)
WAYPOINT #135: (-0.45, 1.15)
WAYPOINT #136: (-0.45, 1.15)
WAYPOINT #137: (-0.45, 1.15)
WAYPOINT #138: (-0.45, 1.15)
WAYPOINT #139: (-0.45, 1.15)
WAYPOINT #140: (-0.45, 1.15)
WAYPOINT #141: (-0.45, 1.15)
WAYPOINT #142: (-0.45, 1.15)
WAYPOINT #143: (-0.45, 1.15)
WAYPOINT #144: (-0.45, 1.15)
WAYPOINT #145: (-0.45, 1.15)
WAYPOINT #146: (-0.45, 1.15)
WAYPOINT #147: (-0.45, 1.15)
WAYPOINT #148: (-0.45, 1.15)
WAYPOINT #149: (-0.45, 1.15)
WAYPOINT #150: (-0.45, 1.15)
WAYPOINT #151: (-0.45, 1.15)
WAYPOINT #152: (-0.45, 1.15)
WAYPOINT #153: (-0.45, 1.15)
WAYPOINT #154: (-0.45, 1.15)
WAYPOINT #155: (-0.45, 1.15)
WAYPOINT #156: (-0.45, 1.15)
WAYPOINT #157: (-0.45, 1.15)
WAYPOINT #158: (-0.45, 1.15)
WAYPOINT #159: (-0.45, 1.15)
WAYPOINT #160: (-0.45, 1.15)
WAYPOINT #161: (-0.45, 1.15)
WAYPOINT #162: (-0.45, 1.15)
WAYPOINT #163: (-0.45, 1.15)
WAYPOINT #164: (-0.45, 1.15)
WAYPOINT #165: (-0.45, 1.15)
WAYPOINT #166: (-0.45, 1.15)
WAYPOINT #167: (-0.45, 1.15)
WAYPOINT #168: (-0.45, 1.15)
WAYPOINT #169: (-0.45, 1.15)
WAYPOINT #170: (-0.45, 1.15)
WAYPOINT #171: (-0.45, 1.15)
WAYPOINT #172: (-0.45, 1.15)
WAYPOINT #173: (-0.45, 1.15)
WAYPOINT #174: (-0.45, 1.15)
WAYPOINT #175: (-0.45, 1.15)
WAYPOINT #176: (-0.45, 1.15)
WAYPOINT #177: (-0.45, 1.15)
WAYPOINT #178: (-0.45, 1.15)
t=80s scan=2.26Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=178 pose=(-0.15057864785194397, 0.19450373947620392)
WAYPOINT #179: (-0.45, 1.15)
WAYPOINT #180: (-0.45, 1.15)
WAYPOINT #181: (-0.45, 1.15)
WAYPOINT #182: (-0.45, 1.15)
WAYPOINT #183: (-0.45, 1.15)
WAYPOINT #184: (-0.45, 1.15)
WAYPOINT #185: (-0.45, 1.15)
WAYPOINT #186: (-0.45, 1.15)
WAYPOINT #187: (-0.45, 1.15)
WAYPOINT #188: (-0.45, 1.15)
WAYPOINT #189: (-0.45, 1.15)
WAYPOINT #190: (-0.45, 1.15)
WAYPOINT #191: (-0.45, 1.15)
WAYPOINT #192: (-0.45, 1.15)
WAYPOINT #193: (-0.45, 1.15)
