== verify-batch 712070 on xgpd0 15:25:58  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742022.177679465] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712070_captures/0_arabic_room_inst/arabic_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
t=40s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=37 pose=(0.25607413053512573, 1.061119794845581)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
