== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712072_captures/0_livingroom_4_inst/livingroom_4/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (-1.25, 0.05)
WAYPOINT #83: (-1.25, 0.05)
WAYPOINT #84: (-1.25, 0.05)
WAYPOINT #85: (-1.25, 0.05)
WAYPOINT #86: (-1.25, 0.05)
WAYPOINT #87: (-1.25, 0.05)
WAYPOINT #88: (-1.25, 0.05)
WAYPOINT #89: (-1.25, 0.05)
WAYPOINT #90: (-1.25, 0.05)
WAYPOINT #91: (-1.25, 0.05)
WAYPOINT #92: (-1.25, 0.05)
WAYPOINT #93: (-1.25, 0.05)
WAYPOINT #94: (-1.25, 0.05)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=94 pose=(-0.8715760707855225, -0.20003242790699005)
WAYPOINT #95: (-1.25, 0.05)
WAYPOINT #96: (-1.25, 0.05)
WAYPOINT #97: (-1.25, 0.05)
WAYPOINT #98: (-1.25, 0.05)
WAYPOINT #99: (-1.25, 0.05)
WAYPOINT #100: (-1.25, 0.05)
WAYPOINT #101: (-1.25, 0.05)
WAYPOINT #102: (-1.25, 0.05)
WAYPOINT #103: (-1.25, 0.05)
WAYPOINT #104: (-1.25, 0.05)
WAYPOINT #105: (-1.25, 0.05)
WAYPOINT #106: (-1.25, 0.05)
WAYPOINT #107: (-1.25, 0.05)
WAYPOINT #108: (-1.25, 0.05)
WAYPOINT #109: (-1.25, 0.05)
WAYPOINT #110: (-1.25, 0.05)
WAYPOINT #111: (-1.25, 0.05)
WAYPOINT #112: (-1.25, 0.05)
WAYPOINT #113: (-1.25, 0.05)
WAYPOINT #114: (-1.25, 0.05)
WAYPOINT #115: (-1.25, 0.05)
WAYPOINT #116: (-1.25, 0.05)
WAYPOINT #117: (-1.25, 0.05)
WAYPOINT #118: (-1.25, 0.05)
WAYPOINT #119: (-1.25, 0.05)
WAYPOINT #120: (-1.25, 0.05)
WAYPOINT #121: (-1.25, 0.05)
WAYPOINT #122: (-1.25, 0.05)
WAYPOINT #123: (-1.25, 0.05)
WAYPOINT #124: (-1.25, 0.05)
WAYPOINT #125: (-1.25, 0.05)
WAYPOINT #126: (-1.25, 0.05)
WAYPOINT #127: (-1.25, 0.05)
WAYPOINT #128: (-1.25, 0.05)
WAYPOINT #129: (-1.25, 0.05)
WAYPOINT #130: (-1.25, 0.05)
WAYPOINT #131: (-1.25, 0.05)
WAYPOINT #132: (-1.25, 0.05)
WAYPOINT #133: (-1.25, 0.05)
WAYPOINT #134: (-1.25, 0.05)
WAYPOINT #135: (-1.25, 0.05)
WAYPOINT #136: (-1.25, 0.05)
WAYPOINT #137: (-1.25, 0.05)
WAYPOINT #138: (-1.25, 0.05)
WAYPOINT #139: (-1.25, 0.05)
WAYPOINT #140: (-1.25, 0.05)
WAYPOINT #141: (-1.25, 0.05)
WAYPOINT #142: (-1.25, 0.05)
WAYPOINT #143: (-1.25, 0.05)
WAYPOINT #144: (-1.25, 0.05)
WAYPOINT #145: (-1.25, 0.05)
WAYPOINT #146: (-1.25, 0.05)
WAYPOINT #147: (-1.25, 0.05)
WAYPOINT #148: (-1.25, 0.05)
WAYPOINT #149: (-1.25, 0.05)
WAYPOINT #150: (-1.25, 0.05)
WAYPOINT #151: (-1.25, 0.05)
WAYPOINT #152: (-1.25, 0.05)
WAYPOINT #153: (-1.25, 0.05)
WAYPOINT #154: (-1.25, 0.05)
WAYPOINT #155: (-1.25, 0.05)
WAYPOINT #156: (-1.25, 0.05)
WAYPOINT #157: (-1.25, 0.05)
WAYPOINT #158: (-1.25, 0.05)
WAYPOINT #159: (-1.25, 0.05)
WAYPOINT #160: (-1.25, 0.05)
WAYPOINT #161: (-1.25, 0.05)
WAYPOINT #162: (-1.25, 0.05)
t=60s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=162 pose=(-1.3106701374053955, -0.30634772777557373)
WAYPOINT #163: (-1.25, 0.05)
WAYPOINT #164: (-1.25, 0.05)
WAYPOINT #165: (-1.25, 0.05)
WAYPOINT #166: (-1.25, 0.05)
WAYPOINT #167: (1.05, -0.15)
WAYPOINT #168: (1.05, -0.15)
WAYPOINT #169: (1.05, -0.15)
WAYPOINT #170: (1.05, -0.15)
WAYPOINT #171: (1.05, -0.15)
WAYPOINT #172: (1.05, -0.15)
WAYPOINT #173: (1.05, -0.15)
WAYPOINT #174: (1.15, -0.25)
WAYPOINT #175: (1.15, -0.55)
WAYPOINT #176: (1.15, -0.65)
WAYPOINT #177: (1.15, -0.75)
WAYPOINT #178: (1.15, -0.85)
WAYPOINT #179: (1.15, -0.95)
WAYPOINT #180: (1.15, -0.95)
WAYPOINT #181: (1.15, -0.95)
WAYPOINT #182: (1.15, -0.95)
WAYPOINT #183: (1.15, -0.95)
WAYPOINT #184: (1.15, -0.95)
WAYPOINT #185: (1.15, -0.95)
WAYPOINT #186: (1.15, -1.05)
WAYPOINT #187: (-1.55, -0.15)
WAYPOINT #188: (-1.55, -0.15)
WAYPOINT #189: (-1.55, -0.15)
WAYPOINT #190: (-1.55, -0.15)
WAYPOINT #191: (-1.55, -0.15)
WAYPOINT #192: (-1.55, -0.15)
WAYPOINT #193: (-1.55, -0.15)
WAYPOINT #194: (-1.55, -0.15)
WAYPOINT #195: (-1.65, -0.15)
WAYPOINT #196: (-1.95, -0.15)
WAYPOINT #197: (-2.15, -0.15)
WAYPOINT #198: (-2.45, -0.05)
WAYPOINT #199: (-2.65, -0.05)
WAYPOINT #200: (-2.65, -0.05)
WAYPOINT #201: (-2.75, 0.05)
WAYPOINT #202: (-2.75, 0.05)
WAYPOINT #203: (-2.75, 0.05)
WAYPOINT #204: (-2.75, 0.05)
WAYPOINT #205: (-0.05, -0.35)
WAYPOINT #206: (-0.15, -0.35)
WAYPOINT #207: (-0.15, -0.35)
WAYPOINT #208: (-0.15, -0.35)
WAYPOINT #209: (-0.15, -0.35)
WAYPOINT #210: (-0.15, -0.35)
t=80s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=210 pose=(-2.6255435943603516, -0.15334759652614594)
WAYPOINT #211: (-0.15, -0.35)
WAYPOINT #212: (-0.15, -0.35)
WAYPOINT #213: (0.25, -0.45)
WAYPOINT #214: (-2.55, -0.05)
WAYPOINT #215: (-2.55, -0.05)
WAYPOINT #216: (-2.55, -0.05)
WAYPOINT #217: (-2.55, -0.05)
WAYPOINT #218: (-2.55, -0.05)
WAYPOINT #219: (-2.55, -0.05)
WAYPOINT #220: (-2.55, -0.05)
WAYPOINT #221: (-2.55, -0.05)
WAYPOINT #222: (-2.55, -0.05)
WAYPOINT #223: (-2.65, -0.05)
WAYPOINT #224: (-2.75, 0.05)
WAYPOINT #225: (-2.85, 0.15)
WAYPOINT #226: (-3.25, -0.45)
WAYPOINT #227: (-3.25, -0.75)
WAYPOINT #228: (-3.25, -0.95)
WAYPOINT #229: (-3.25, -1.05)
WAYPOINT #230: (-3.25, -1.15)
WAYPOINT #231: (-3.25, -1.25)
WAYPOINT #232: (-3.35, -1.45)
WAYPOINT #233: (-3.35, -1.45)
WAYPOINT #234: (-3.45, -1.55)
WAYPOINT #235: (-3.45, -1.55)
WAYPOINT #236: (-3.45, -1.55)
WAYPOINT #237: (-3.45, -1.55)
WAYPOINT #238: (-3.45, -1.55)
WAYPOINT #239: (-3.45, -1.55)
WAYPOINT #240: (-3.45, -1.55)
WAYPOINT #241: (-3.45, -1.55)
WAYPOINT #242: (-3.45, -1.55)
WAYPOINT #243: (-3.45, -1.55)
WAYPOINT #244: (-3.45, -1.55)
WAYPOINT #245: (-3.45, -1.55)
WAYPOINT #246: (-3.45, -1.55)
WAYPOINT #247: (-3.45, -1.55)
WAYPOINT #248: (-3.45, -1.55)
WAYPOINT #249: (-3.45, -1.55)
WAYPOINT #250: (-3.45, -1.55)
WAYPOINT #251: (-3.45, -1.55)
t=100s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=251 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #252: (-3.45, -1.55)
WAYPOINT #253: (-3.45, -1.55)
WAYPOINT #254: (-3.45, -1.55)
WAYPOINT #255: (-3.45, -1.55)
WAYPOINT #256: (-3.45, -1.55)
WAYPOINT #257: (-3.45, -1.55)
WAYPOINT #258: (-3.45, -1.55)
WAYPOINT #259: (-3.45, -1.55)
WAYPOINT #260: (-3.45, -1.55)
WAYPOINT #261: (-3.45, -1.55)
WAYPOINT #262: (-3.45, -1.55)
WAYPOINT #263: (-3.45, -1.55)
WAYPOINT #264: (-3.45, -1.55)
WAYPOINT #265: (-3.45, -1.55)
WAYPOINT #266: (-3.45, -1.55)
WAYPOINT #267: (-3.45, -1.55)
WAYPOINT #268: (-3.45, -1.55)
WAYPOINT #269: (-3.45, -1.55)
WAYPOINT #270: (-3.45, -1.55)
WAYPOINT #271: (-3.45, -1.55)
WAYPOINT #272: (-3.45, -1.55)
WAYPOINT #273: (-3.45, -1.55)
WAYPOINT #274: (-3.45, -1.55)
WAYPOINT #275: (-3.45, -1.55)
WAYPOINT #276: (-3.45, -1.55)
WAYPOINT #277: (-3.45, -1.55)
WAYPOINT #278: (-3.45, -1.55)
WAYPOINT #279: (-3.45, -1.55)
WAYPOINT #280: (-3.45, -1.55)
WAYPOINT #281: (-3.45, -1.55)
t=120s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=281 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #282: (-3.45, -1.55)
WAYPOINT #283: (-3.45, -1.55)
WAYPOINT #284: (-3.45, -1.55)
WAYPOINT #285: (-3.45, -1.55)
WAYPOINT #286: (-3.45, -1.55)
WAYPOINT #287: (-3.45, -1.55)
WAYPOINT #288: (-3.45, -1.55)
WAYPOINT #289: (-3.45, -1.55)
WAYPOINT #290: (-3.45, -1.55)
WAYPOINT #291: (-3.45, -1.55)
WAYPOINT #292: (-3.45, -1.55)
WAYPOINT #293: (-3.45, -1.55)
WAYPOINT #294: (-3.45, -1.55)
WAYPOINT #295: (-3.45, -1.55)
WAYPOINT #296: (-3.45, -1.55)
WAYPOINT #297: (-3.45, -1.55)
WAYPOINT #298: (-3.45, -1.55)
WAYPOINT #299: (-3.45, -1.55)
WAYPOINT #300: (-3.45, -1.55)
WAYPOINT #301: (-3.45, -1.55)
WAYPOINT #302: (-3.45, -1.55)
WAYPOINT #303: (-3.45, -1.55)
WAYPOINT #304: (-3.45, -1.55)
WAYPOINT #305: (-3.45, -1.55)
WAYPOINT #306: (-3.45, -1.55)
WAYPOINT #307: (-3.45, -1.55)
WAYPOINT #308: (-3.45, -1.55)
WAYPOINT #309: (-3.45, -1.55)
WAYPOINT #310: (-3.45, -1.55)
WAYPOINT #311: (-3.45, -1.55)
WAYPOINT #312: (-3.45, -1.55)
t=140s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=312 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #313: (-3.45, -1.55)
WAYPOINT #314: (-3.45, -1.55)
WAYPOINT #315: (-3.45, -1.55)
WAYPOINT #316: (-3.45, -1.55)
WAYPOINT #317: (-3.45, -1.55)
WAYPOINT #318: (-3.45, -1.55)
WAYPOINT #319: (-3.45, -1.55)
WAYPOINT #320: (-3.45, -1.55)
WAYPOINT #321: (-3.45, -1.55)
WAYPOINT #322: (-3.45, -1.55)
WAYPOINT #323: (-3.45, -1.55)
WAYPOINT #324: (-3.45, -1.55)
WAYPOINT #325: (-3.45, -1.55)
WAYPOINT #326: (-3.45, -1.55)
WAYPOINT #327: (-3.45, -1.55)
WAYPOINT #328: (-3.45, -1.55)
WAYPOINT #329: (-3.45, -1.55)
WAYPOINT #330: (-3.45, -1.55)
WAYPOINT #331: (-3.45, -1.55)
WAYPOINT #332: (-3.45, -1.55)
WAYPOINT #333: (-3.45, -1.55)
WAYPOINT #334: (-3.45, -1.55)
WAYPOINT #335: (-3.45, -1.55)
WAYPOINT #336: (-3.45, -1.55)
WAYPOINT #337: (-3.45, -1.55)
WAYPOINT #338: (-3.45, -1.55)
t=160s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=338 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #339: (-3.45, -1.55)
WAYPOINT #340: (-3.45, -1.55)
WAYPOINT #341: (-3.45, -1.55)
WAYPOINT #342: (-3.45, -1.55)
WAYPOINT #343: (-3.45, -1.55)
WAYPOINT #344: (-3.45, -1.55)
WAYPOINT #345: (-3.45, -1.55)
WAYPOINT #346: (-3.45, -1.55)
WAYPOINT #347: (-3.45, -1.55)
WAYPOINT #348: (-3.45, -1.55)
WAYPOINT #349: (-3.45, -1.55)
WAYPOINT #350: (-3.45, -1.55)
WAYPOINT #351: (-3.45, -1.55)
WAYPOINT #352: (-3.45, -1.55)
WAYPOINT #353: (-3.45, -1.55)
WAYPOINT #354: (-3.45, -1.55)
WAYPOINT #355: (-3.45, -1.55)
WAYPOINT #356: (-3.45, -1.55)
WAYPOINT #357: (-3.45, -1.55)
WAYPOINT #358: (-3.45, -1.55)
WAYPOINT #359: (-3.45, -1.55)
WAYPOINT #360: (-3.45, -1.55)
WAYPOINT #361: (-3.45, -1.55)
WAYPOINT #362: (-3.45, -1.55)
WAYPOINT #363: (-3.45, -1.55)
WAYPOINT #364: (-3.45, -1.55)
WAYPOINT #365: (-3.45, -1.55)
WAYPOINT #366: (-3.45, -1.55)
WAYPOINT #367: (-3.45, -1.55)
WAYPOINT #368: (-3.45, -1.55)
WAYPOINT #369: (-3.45, -1.55)
WAYPOINT #370: (-3.45, -1.55)
WAYPOINT #371: (-3.45, -1.55)
WAYPOINT #372: (-3.45, -1.55)
t=180s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=372 pose=(-3.337657928466797, -0.5062645077705383)
WAYPOINT #373: (-3.45, -1.55)
WAYPOINT #374: (-3.45, -1.55)
WAYPOINT #375: (-3.45, -1.55)
WAYPOINT #376: (-3.45, -1.55)
WAYPOINT #377: (-3.45, -1.55)
WAYPOINT #378: (-3.45, -1.55)
WAYPOINT #379: (-3.45, -1.55)
WAYPOINT #380: (-3.45, -1.55)
WAYPOINT #381: (-3.45, -1.55)
WAYPOINT #382: (-3.45, -1.55)
WAYPOINT #383: (-3.45, -1.55)
WAYPOINT #384: (-3.45, -1.55)
WAYPOINT #385: (-3.45, -1.55)
WAYPOINT #386: (-3.45, -1.55)
WAYPOINT #387: (-3.45, -1.55)
WAYPOINT #388: (-3.45, -1.55)
