== verify-batch 713412 on xgpe1 20:01:24  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785844945.407319275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785844945.403469153] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713412_captures/0_livingroom_2_obje/livingroom_2/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (-0.48, 2.07)
WAYPOINT #94: (-0.47, 2.05)
WAYPOINT #95: (-0.47, 2.06)
WAYPOINT #96: (-0.47, 2.06)
WAYPOINT #97: (-0.47, 2.06)
WAYPOINT #98: (-0.47, 2.06)
WAYPOINT #99: (-0.47, 2.06)
WAYPOINT #100: (-0.47, 2.06)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=100 pose=(-0.3486696779727936, -0.4415881931781769)
WAYPOINT #101: (-0.47, 2.06)
WAYPOINT #102: (-0.47, 2.06)
WAYPOINT #103: (-0.47, 2.07)
WAYPOINT #104: (-0.34, 2.15)
WAYPOINT #105: (-0.33, 2.28)
WAYPOINT #106: (-0.33, 2.41)
WAYPOINT #107: (-0.32, 2.57)
WAYPOINT #108: (-0.32, 2.71)
WAYPOINT #109: (-0.32, 2.86)
WAYPOINT #110: (0.01, -1.99)
WAYPOINT #111: (0.01, -1.84)
WAYPOINT #112: (0.01, -1.86)
WAYPOINT #113: (0.01, -1.86)
WAYPOINT #114: (0.01, -1.86)
WAYPOINT #115: (0.01, -1.86)
WAYPOINT #116: (0.01, -1.86)
WAYPOINT #117: (0.01, -1.86)
WAYPOINT #118: (0.01, -1.86)
WAYPOINT #119: (0.01, -1.86)
WAYPOINT #120: (0.12, -2.06)
WAYPOINT #121: (0.16, -2.16)
WAYPOINT #122: (0.17, -2.20)
WAYPOINT #123: (0.21, -2.34)
WAYPOINT #124: (0.23, -2.47)
WAYPOINT #125: (0.26, -2.60)
WAYPOINT #126: (0.28, -2.85)
WAYPOINT #127: (0.29, -3.02)
WAYPOINT #128: (0.29, -3.24)
WAYPOINT #129: (0.29, -3.33)
WAYPOINT #130: (0.29, -3.44)
WAYPOINT #131: (0.36, -3.55)
WAYPOINT #132: (0.36, -3.63)
WAYPOINT #133: (0.36, -3.72)
WAYPOINT #134: (0.29, -3.76)
WAYPOINT #135: (0.29, -3.77)
WAYPOINT #136: (0.29, -3.82)
WAYPOINT #137: (0.29, -3.82)
WAYPOINT #138: (0.29, -3.84)
WAYPOINT #139: (0.31, -3.96)
WAYPOINT #140: (0.32, -4.06)
WAYPOINT #141: (0.32, -4.15)
WAYPOINT #142: (0.31, -4.25)
WAYPOINT #143: (0.30, -4.34)
WAYPOINT #144: (0.29, -4.42)
WAYPOINT #145: (0.26, -4.52)
WAYPOINT #146: (1.54, -4.75)
WAYPOINT #147: (1.57, -4.89)
WAYPOINT #148: (1.60, -5.03)
WAYPOINT #149: (1.63, -5.17)
WAYPOINT #150: (1.65, -5.26)
WAYPOINT #151: (1.67, -5.46)
WAYPOINT #152: (1.42, -5.63)
WAYPOINT #153: (1.42, -5.80)
WAYPOINT #154: (1.43, -5.94)
WAYPOINT #155: (1.43, -6.08)
WAYPOINT #156: (1.45, -6.25)
WAYPOINT #157: (1.43, -6.51)
WAYPOINT #158: (1.45, -6.64)
WAYPOINT #159: (1.45, -6.65)
WAYPOINT #160: (1.45, -6.65)
WAYPOINT #161: (1.45, -6.65)
WAYPOINT #162: (1.45, -6.65)
WAYPOINT #163: (2.83, -6.67)
WAYPOINT #164: (2.90, -6.78)
WAYPOINT #165: (2.97, -6.88)
WAYPOINT #166: (3.03, -6.94)
WAYPOINT #167: (3.13, -7.04)
WAYPOINT #168: (3.19, -7.20)
WAYPOINT #169: (3.27, -7.28)
WAYPOINT #170: (3.35, -7.35)
WAYPOINT #171: (3.43, -7.43)
WAYPOINT #172: (3.47, -7.46)
WAYPOINT #173: (3.61, -7.49)
WAYPOINT #174: (3.70, -7.59)
WAYPOINT #175: (3.81, -7.71)
WAYPOINT #176: (3.85, -7.75)
WAYPOINT #177: (3.85, -7.75)
WAYPOINT #178: (4.17, -7.86)
WAYPOINT #179: (4.25, -7.95)
WAYPOINT #180: (4.25, -7.95)
WAYPOINT #181: (4.25, -7.95)
WAYPOINT #182: (4.75, -8.05)
WAYPOINT #183: (4.75, -8.05)
WAYPOINT #184: (4.75, -8.05)
WAYPOINT #185: (4.75, -8.05)
WAYPOINT #186: (4.75, -8.05)
WAYPOINT #187: (4.75, -8.05)
t=60s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=187 pose=(4.331958293914795, -7.565887451171875)
WAYPOINT #188: (2.95, -9.35)
WAYPOINT #189: (2.95, -9.35)
WAYPOINT #190: (2.95, -9.35)
WAYPOINT #191: (2.52, -9.30)
WAYPOINT #192: (2.48, -9.33)
WAYPOINT #193: (2.45, -9.35)
WAYPOINT #194: (2.05, -9.05)
WAYPOINT #195: (2.05, -9.05)
WAYPOINT #196: (2.05, -9.05)
WAYPOINT #197: (1.55, -9.05)
WAYPOINT #198: (1.55, -9.05)
WAYPOINT #199: (1.55, -9.05)
WAYPOINT #200: (1.55, -9.05)
WAYPOINT #201: (0.61, -8.38)
WAYPOINT #202: (0.45, -8.38)
WAYPOINT #203: (0.32, -8.38)
WAYPOINT #204: (0.19, -8.36)
WAYPOINT #205: (0.05, -8.35)
WAYPOINT #206: (0.41, -7.29)
WAYPOINT #207: (0.36, -7.26)
WAYPOINT #208: (0.30, -7.24)
WAYPOINT #209: (0.27, -7.22)
WAYPOINT #210: (0.27, -7.22)
WAYPOINT #211: (0.27, -7.22)
t=80s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=211 pose=(2.217773914337158, -8.852157592773438)
WAYPOINT #212: (0.26, -7.26)
WAYPOINT #213: (0.30, -7.24)
WAYPOINT #214: (0.30, -7.24)
WAYPOINT #215: (0.30, -7.24)
WAYPOINT #216: (0.30, -7.24)
WAYPOINT #217: (0.30, -7.24)
WAYPOINT #218: (0.25, -7.27)
WAYPOINT #219: (0.30, -7.25)
WAYPOINT #220: (0.32, -7.24)
WAYPOINT #221: (0.33, -7.25)
WAYPOINT #222: (0.33, -7.25)
t=100s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=222 pose=(2.1970467567443848, -8.80194091796875)
WAYPOINT #223: (0.27, -7.21)
WAYPOINT #224: (0.27, -7.21)
WAYPOINT #225: (0.27, -7.21)
WAYPOINT #226: (0.27, -7.21)
WAYPOINT #227: (0.27, -7.21)
WAYPOINT #228: (0.27, -7.21)
WAYPOINT #229: (0.25, -7.23)
